ENERGIES,Vapeur,,,,,Houille,,,,,Lignite - charbon pauvre,,,,,Coke de houille,,,,,Gaz naturel de réseau,,,,,Autres gaz de réseau,,,,,Coke de pétrole,,,,,Butane propane,,,,,Fioul lourd,,,,,Fioul domestique,,,,,Autres produits pétroliers,,,,,Liqueurs noires,,,,,Bois et sous-produit du bois,,,,,Combustibles spéciaux renouvelables,,,,,Combustibles spéciaux non renouvelables,,,,
INDICATEUR,"Fabrication (fours, séchoirs...)",Matières premières,Production d'électricité,Chauffages et autres usages,Ensemble des usages,"Fabrication (fours, séchoirs...)",Matières premières,Production d'électricité,Chauffages et autres usages,Ensemble des usages,"Fabrication (fours, séchoirs...)",Matières premières,Production d'électricité,Chauffages et autres usages,Ensemble des usages,"Fabrication (fours, séchoirs...)",Matières premières,Production d'électricité,Chauffages et autres usages,Ensemble des usages,"Fabrication (fours, séchoirs...)",Matières premières,Production d'électricité,Chauffages et autres usages,Ensemble des usages,"Fabrication (fours, séchoirs...)",Matières premières,Production d'électricité,Chauffages et autres usages,Ensemble des usages,"Fabrication (fours, séchoirs...)",Matières premières,Production d'électricité,Chauffages et autres usages,Ensemble des usages,"Fabrication (fours, séchoirs...)",Matières premières,Production d'électricité,Chauffages et autres usages,Ensemble des usages,"Fabrication (fours, séchoirs...)",Matières premières,Production d'électricité,Chauffages et autres usages,Ensemble des usages,"Fabrication (fours, séchoirs...)",Matières premières,Production d'électricité,Chauffages et autres usages,Ensemble des usages,"Fabrication (fours, séchoirs...)",Matières premières,Production d'électricité,Chauffages et autres usages,Ensemble des usages,"Fabrication (fours, séchoirs...)",Matières premières,Production d'électricité,Chauffages et autres usages,Ensemble des usages,"Fabrication (fours, séchoirs...)",Matières premières,Production d'électricité,Chauffages et autres usages,Ensemble des usages,"Fabrication (fours, séchoirs...)",Matières premières,Production d'électricité,Chauffages et autres usages,Ensemble des usages,"Fabrication (fours, séchoirs...)",Matières premières,Production d'électricité,Chauffages et autres usages,Ensemble des usages
Franche-Comté,s,0,s,s,s,67,s,s,s,98,0,0,0,0,0,7,0,0,0,7,100,s,s,46,184,s,s,0,0,1,s,0,0,0,s,3,0,0,4,7,9,0,s,2,s,1,0,0,6,7,0,0,0,0,0,0,0,0,0,0,11,0,0,10,21,s,0,0,0,s,s,0,0,0,s
Pays de la Loire,53,0,s,s,63,0,0,0,0,0,1,0,0,0,1,7,0,0,0,7,139,0,s,s,222,0,0,s,s,2,s,0,0,s,s,6,s,0,7,s,s,s,0,1,6,9,s,1,s,20,s,s,0,0,s,0,0,0,0,0,31,0,0,10,41,17,s,s,s,18,s,s,0,s,s
Bretagne,6,0,0,5,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,30,103,1,0,0,0,1,0,0,0,0,0,6,s,0,s,13,2,0,0,1,2,6,0,1,4,10,s,0,0,0,s,0,s,0,0,s,4,0,0,2,6,0,0,0,0,0,s,0,0,0,s
Poitou-Charentes,s,0,0,s,s,63,0,0,0,63,0,0,0,0,0,s,0,0,0,s,122,0,s,s,171,0,0,0,0,1,59,s,0,0,s,5,0,0,4,9,26,s,0,s,27,11,0,0,3,15,3,s,0,s,9,0,0,0,0,0,19,0,0,3,22,27,0,0,0,27,s,s,0,0,39
Aquitaine,177,0,s,s,194,s,0,s,s,s,0,0,0,0,0,0,s,0,0,s,194,s,18,s,308,0,0,0,0,0,0,0,0,0,0,7,s,0,s,13,30,s,3,s,109,6,0,1,3,10,s,0,0,0,s,140,28,s,s,303,171,s,s,7,245,1,0,s,s,1,s,0,0,0,s
Midi-Pyrénées,25,0,s,s,35,s,s,0,s,s,s,0,0,0,s,0,0,0,0,0,111,0,s,s,158,1,s,0,s,1,s,3,0,0,s,8,0,0,2,10,8,0,s,s,11,5,0,0,3,9,s,0,0,0,s,s,0,0,0,s,31,s,s,2,44,s,0,0,0,s,s,0,0,0,s
Limousin,s,0,s,0,s,0,0,0,0,0,0,0,0,0,0,s,0,0,0,s,54,0,s,s,67,0,0,0,0,0,0,0,0,0,0,1,s,0,s,2,1,0,s,0,s,1,0,0,1,3,0,0,0,0,0,s,0,0,0,s,2,0,0,1,4,s,0,0,0,s,s,s,0,0,s
Rhône-Alpes,216,0,0,27,243,66,81,s,s,150,s,s,0,0,s,s,s,0,0,13,603,102,s,s,1025,5,0,0,2,8,65,s,0,s,127,13,s,s,9,23,107,s,0,s,110,8,0,1,14,23,47,s,0,s,49,0,0,0,0,0,77,0,s,s,88,22,s,0,s,s,31,s,0,s,36
Auvergne,6,0,0,3,s,s,0,0,0,s,0,0,0,0,0,s,s,0,0,26,131,s,s,44,199,0,0,0,0,0,s,0,0,0,s,1,0,0,1,2,s,0,0,s,19,3,0,0,3,7,0,0,0,0,0,0,0,0,0,0,8,0,0,3,10,s,s,0,0,s,s,0,0,0,s
Languedoc-Roussillon,3,0,0,s,s,s,s,0,0,s,0,0,0,s,s,0,0,0,0,0,114,0,s,s,135,s,0,0,s,0,37,s,0,s,40,2,0,0,0,3,4,0,0,0,4,6,0,0,4,10,s,0,0,0,s,0,0,0,0,0,s,0,0,0,s,2,0,0,0,2,31,s,0,s,33
PACA et Corse,147,0,12,1,160,0,s,0,0,s,0,0,0,0,0,0,0,0,0,0,411,s,28,s,581,26,0,s,s,s,148,0,0,0,148,3,995,s,s,999,134,s,s,0,148,13,s,0,s,18,222,s,s,0,254,0,s,s,0,s,0,0,s,0,s,3,s,0,s,3,s,0,0,s,18
